date,actual,forecast_dfm_benchmark,model
2023-07-01,0.00235604821670776,0.00274498000148303,DFM_benchmark
2023-08-01,0.0016454226798066,0.003005335963225612,DFM_benchmark
2023-09-01,0.0083034743218997,0.0028424920495267614,DFM_benchmark
2023-10-01,8.943303127573188e-5,0.003020916058001935,DFM_benchmark
2023-11-01,-0.00728763964130774,0.002898876164709843,DFM_benchmark
2023-12-01,0.00117294190813233,0.0028431179614687397,DFM_benchmark
2024-01-01,0.0024175379183573,0.0028344111423341954,DFM_benchmark
2024-02-01,0.00345105449629112,0.0027768890354323925,DFM_benchmark
2024-03-01,0.00215439211996137,0.0029450304725516354,DFM_benchmark
2024-04-01,-0.01323425559922597,0.003053602452524976,DFM_benchmark
2024-05-01,0.01027369898289176,0.0028163449659824977,DFM_benchmark
2024-06-01,9.228918409425192e-4,0.0029255991026714764,DFM_benchmark
2024-07-01,0.0120145865773944,0.0027236014592505174,DFM_benchmark
2024-08-01,-0.00982034424700195,0.0026724050528919244,DFM_benchmark
2024-09-01,0.00252618778037838,0.0025532272724872055,DFM_benchmark
